Feature,Additional
Swipe discovery (solo/group) + filters + save,
"Group rooms (invite link, waiting, countdown, result sync)",
Match → Top 3 → Final vote → Share to LINE/LINE group,
Explore/map + restaurant detail + directions link,DeepLink to Food Delivery Apps
Trends/spotlight (admin curated or based on users search on platform),
Partner: register + restaurant/menu CRUD,
Admin: approve/moderate + manage content/trends,
Promotions/Ads: sponsored flag + basic campaign scheduling,
Notifications: manual campaign + logs (foundation for automation),via LINE
Analytics: basic metrics + event logging (foundation for funnel/retention),
Support: session logs + error logs/monitoring,
Gamification/Profile: minimal + feature toggle,
,
,
สรุปแบบแยกส่วน,
A) แอปหน้าบ้าน (User-Facing / LINE Mini App),
เป้าหมาย: เล่นได้จริง (solo/group) → ได้ผลลัพธ์ → แชร์เข้า LINE/กลุ่ม + มี map/explore + saved + profile,
,
A1) Onboarding & Login (LINE),
ทำอะไรได้บ้าง,
ปิดจาก Rich Menu/ลิงก์เชิญ → login ผ่าน LINE,
ขอ permission location (allow/deny แล้วมี fallback),
สร้าง/อัปเดตโปรไฟล์ user จาก LINE,
,
A2) Home / Discover Entry,Info Screen for explanations - First time only
ทำอะไรได้บ้าง,
ปุ่มเริ่มเล่น Solo,
ปุ่มสร้างห้อง Group,
Trending/Spotlight carousel (จากแอดมิน),"Scroll to see restaurants - will have add a restaurant bar there ""don't see what you're looking for?"" + other filters (cusines + saved menus, etc)"
Continue session (ถ้ามี),
,
A3) Swipe Discovery (Solo/Group) + Filters + Save,
ทำอะไรได้บ้าง,
Swipe left/right หรือกดปุ่ม Like/Dislike,Click on menu card to see restaurants list
"เปิด Filters (bottom sheet): location/radius, cuisine/food type, trending/saved (ตามเอกสาร)",
Save/Unsave item เข้า Saved list,
(Group) แสดง indicator เบา ๆ เช่น “มีคนถูกใจแล้ว X” (optional),Send invite button if playing solo or want to add people to the group
,Not Optional
"A4) Group Rooms (invite, waiting, countdown, result sync)",
ทำอะไรได้บ้าง,
Host สร้างห้อง + ตั้งค่า filter/center location (ปักหมุด),
สร้าง invite link + share ไป LINE/LINE group,Add profile Toast to group
Waiting room: รายชื่อสมาชิก + สถานะ,Nudge - sends noti to that person that hasn't joined yet
Countdown / start game,
Result sync: ทุกคนเห็นผลลัพธ์เดียวกัน,Sends results to group chat
,
A5) Match → Top 3 → Final vote → Share to LINE/LINE group,
ทำอะไรได้บ้าง,
ระบบสรุป Top 3 จากการ swipe,
หน้าสำหรับโหวต final (เลือก 1 จาก 3),
ประกาศผลลัพธ์สุดท้าย,
แชร์ผลลัพธ์เป็นข้อความ/ลิงก์เข้า LINE/LINE group,Results automatically shared in LINE group
,
A6) Explore / Map + Restaurant Detail + Directions link,
ทำอะไรได้บ้าง,
Explore list + Map pins,
กรองตาม distance/cuisine,
Restaurant detail (ข้อมูลพื้นฐาน + เมนู/โปรโมชันถ้ามี),
Directions link ไป Google Maps (ไม่ทำ booking),Deeplink to Food Delivery Apps
,
A7) Saved (Save-for-Later),
ทำอะไรได้บ้าง,
ดูรายการ saved,
เข้า detail จาก saved,
(Optional) swipe saved items,
,
A8) Profile & Settings + (Gamification minimal) + Feature toggle,"if restaurant owner, can switch to see ""owner mode"""
ทำอะไรได้บ้าง,
"ดู/แก้ preferences (diet restrictions, cuisine)",
ดูสถิติพื้นฐาน (swipes/matches/saves),
Gamification แบบเบา (แสดง/ซ่อนตาม feature toggle),
,
,
B) พาร์ทเนอร์ร้านอาหาร (Partner Portal / Web),toggle mode? User /Owner Portal in mini app web view
เป้าหมาย: ให้ร้านเข้าระบบและมีเมนูจริงใน DB เพื่อใช้ match/แสดงผลได้,
,
B1) Partner Register/Login,
สมัคร/ล็อกอินพาร์ทเนอร์,
โปรไฟล์พาร์ทเนอร์,
,
B2) Restaurant Profile CRUD,
"เพิ่ม/แก้ไขข้อมูลร้าน, รูป, ที่ตั้ง/สาขา, เวลาเปิดปิด",Price (restaurants) 
,
B3) Menu CRUD,
เพิ่ม/แก้เมนู (ชื่อ/รูป/ราคาโดยประมาณ/tags/diet),
,
B4) Promotions (เบื้องต้น),
สร้างโปรโมชันแบบง่าย (ข้อความ/ช่วงเวลา/รูป),
,
B5) Sponsored request (เบื้องต้น),
ขอให้เมนู/ร้านเป็น sponsored (ส่งคำขอให้แอดมินอนุมัติ),Depends on package they choose - payment via credit card
,
,
,
C) แอดมินหลังบ้าน (Admin Backoffice / Web),
เป้าหมาย: คุมข้อมูล + คุมคอนเทนต์/trends + ทำแคมเปญเบื้องต้น + ดูรายงานพื้นฐาน,
,
C1) Approve/Moderate,
อนุมัติพาร์ทเนอร์/ร้าน/เมนู,
ปิด/เปิดการแสดงผล (moderation),
,
C2) Restaurant & Menu Management,
"CRUD ร้าน/เมนู/แท็ก/หมวด/flags (diet, cuisine)",
,
C3) Trends/Spotlight (curated),
เลือกเมนู/ร้านขึ้น trending,
ตั้งเวลาเริ่ม-สิ้นสุด,
,
C4) Promotions/Ads (MVP depth),Ads set up + preview
ตั้ง sponsored flag + priority,
basic campaign scheduling (แคมเปญแบบง่าย),
,
C5) Notifications (manual campaign + logs),Campaign set up + preview
ส่งข้อความแคมเปญแบบ manual,
ดู log การส่ง (อย่างน้อยบันทึกไว้),
,
C6) Analytics & Reports (basic),
"Dashboard ตัวเลขพื้นฐาน: users, sessions, swipes, matches, top menus",
Export CSV (optional),
,
C7) Support tools,
ดู session logs (ห้องไหนค้าง/สมาชิก),
error logs/monitoring link,
,Users access
,
,
D) ระบบกลาง (Foundation ที่ไม่ใช่ “หน้า” แต่จำเป็น),
Auth/Role (End user/Partner/Admin),
Event logging (เก็บพฤติกรรมไว้ทำรายงานต่อ),
"Feature toggles (เปิด/ปิด gamification, sponsored, menu mode ฯลฯ)",
Queue/Scheduler (เผื่อ notifications automation ในอนาคต),
Rate limit + caching สำหรับ API ร้าน (ถ้ามีใช้ Places),
,
,
,
,
โฟลวการใช้งานระบบ,
1) End User (ผู้เล่นทั่วไป / สมาชิกในกลุ่ม),
,
Flow U0: เข้าใช้งานครั้งแรก,
1.เปิดจาก LINE Rich Menu / ลิงก์เชิญ,
2.Login ผ่าน LINE (ยืนยันตัวตน),
3.ขอ Location permission,
Allow → ใช้พิกัดปัจจุบัน,
Deny → ให้เลือกตำแหน่งเอง (ค้นหาพื้นที่/ปักหมุด),
4.(Optional) ตั้งค่า preference เบื้องต้น (cuisine/diet/radius),Not optional for first time entry - info screens + short onboarding flow
5.เข้า Home,
,
Flow U1: เล่นแบบ Solo,
1.Home → กด “Play Solo”,
2.ระบบใช้ “ตำแหน่งปัจจุบัน” เป็นจุดศูนย์กลาง (หรือที่เลือกเอง),
3.เข้า Swipe,
ปัด Like/Dislike,click to see restaurants list
เปิด Filters (radius/cuisine/diet/trending/saved),
Save item ได้,
4.ระบบสรุป Top 3 → ให้เลือก/โหวต final (ใน solo คือ user เลือกเอง),
5.แสดงผลลัพธ์สุดท้าย,
6.กด Directions (Google Maps link),Deeplink to Food Apps
7.กด Share ส่งเข้า LINE/เพื่อน/กลุ่ม (ถ้าต้องการ),
8.จบเกม → กลับ Home,
,
Flow U2: เข้าห้อง Group จากลิงก์ (เป็นสมาชิก),
1.ได้ลิงก์จากเพื่อน/กลุ่ม LINE → กดลิงก์,
2.ถ้ายังไม่ login → ไป login LINE ก่อน แล้วกลับมา,
3.เข้า Waiting Room,
4.เห็นรายชื่อสมาชิก + สถานะ (joined),Nudge
5.รอ host start / countdown,
6.เริ่ม Swipe (เหมือน solo),Can end game and bring everyone to result screen
7.ระบบรวมคะแนนทุกคน → Top 3,
8.ทุกคนโหวต final → ได้ผลลัพธ์สุดท้าย,
9.เห็นผลพร้อมกัน + ปุ่ม Share ไป LINE group,Autoshare via LINE Group
10.(ถ้ามีขั้นเลือกร้าน) เห็นร้านใกล้หมุดเรียงลำดับ + ดูรายละเอียด/กด Maps,
11.จบ session,
หมายเหตุ: MVP “result sync” = ทุกคนเห็นผลเดียวกัน ไม่จำเป็นต้องเห็นการ์ดเดียวกันพร้อมกันแบบ realtime หนัก ๆ,But can see if someone liked or superliked the Menu
,
Flow U3: Saved / Save-for-later,
1.เข้าแท็บ Saved,
2.ดูรายการที่บันทึก,
3.กดเข้า detail หรือ (optional) swipe เฉพาะ saved,can swipe and invite friends
4.แชร์/Maps ได้เหมือนเดิม,
,
Flow U4: Explore / Map,
1.เข้า Explore/Map,
2.ดูรายการ + แผนที่ pins,
3.กรอง distance/cuisine/radius,
4.เปิดรายละเอียดร้าน,
5.Save/Share/Directions,Deeplink to Food Apps
,
2) Host (ผู้สร้างห้อง / เป็น End User ที่มีสิทธิ์เพิ่มใน room นั้น),
Host = end user ที่ทำ Flow เพิ่มได้,
,
Flow H1: สร้างห้อง Group,
1.Home → “Create Group Room”,
2.ตั้งชื่อห้อง (optional),
3.ปักหมุด center location (สำคัญตามที่ลูกค้าคุย),
4.ตั้ง Filters เบื้องต้น (radius/cuisine/diet),
5.สร้าง room → ได้ invite link,
6.กด Share ลิงก์เข้า LINE/LINE group,
7.เข้า Waiting Room (host view),
,
Flow H2: จัดการ Waiting Room,
1.เห็นสมาชิกที่เข้ามาแล้ว,
2.กด “Start” → เริ่ม countdown,
3.(Optional) Nudge → แชร์ข้อความเตือนพร้อมลิงก์ไปกลุ่มอีกครั้ง,
4.เมื่อครบเวลา/พร้อม → ระบบเริ่มเกมให้ทุกคน,
,
Flow H3: หลังได้ “เมนูสุดท้าย” แล้วเลือกร้าน (แนว MVP แนะนำ),
1.หลังโหวต final ได้เมนูสุดท้าย,
2.ระบบดึงร้านที่มีเมนูนี้ใน radius รอบหมุด,
3.Host เห็นลิสต์ร้านเรียงใกล้ก่อน (พร้อมรายละเอียด/เรตติ้ง/เวลาเปิด-ปิดถ้ามี),
4.Host เลือกร้าน 1 ร้าน (MVP),
5.ระบบสรุป “เมนู + ร้าน + ลิงก์ Maps”,
6.Host กด Share ส่งเข้ากลุ่ม LINE ให้ทุกคน,
ถ้าอยาก “โหวตร้าน” ให้ทำ Phase 2 (รูปแบบเดียวกับโหวต Top 3),Why Phase 2? Included in requirement
,
,
3) Partner (เจ้าของร้าน / พาร์ทเนอร์),
,
Flow P0: สมัคร/ล็อกอิน,
1.เข้า Partner portal,
2.Register/Login,
3.กรอกข้อมูลโปรไฟล์ partner,
,
